IATA_CODE,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE
ABE,Allentown,PA,USA,40.65236,-75.4404
ABI,Abilene,TX,USA,32.41132,-99.6819
ABQ,Albuquerque,NM,USA,35.04022,-106.60919
ABR,Aberdeen,SD,USA,45.44906,-98.42183
ABY,Albany,GA,USA,31.53552,-84.19447
ACK,Nantucket,MA,USA,41.25305,-70.06018
ACT,Waco,TX,USA,31.61129,-97.23052
ACV,Arcata/Eureka,CA,USA,40.97812,-124.10862
ACY,Atlantic City,NJ,USA,39.45758,-74.57717
ADK,Adak,AK,USA,51.87796,-176.64603
ADQ,Kodiak,AK,USA,57.74997,-152.49386
AEX,Alexandria,LA,USA,31.32737,-92.54856
AGS,Augusta,GA,USA,33.36996,-81.9645
AKN,King Salmon,AK,USA,58.6768,-156.64922
ALB,Albany,NY,USA,42.74812,-73.80298
ALO,Waterloo,IA,USA,42.55708,-92.40034
AMA,Amarillo,TX,USA,35.21937,-101.70593
ANC,Anchorage,AK,USA,61.17432,-149.99619
APN,Alpena,MI,USA,45.07807,-83.56029
ASE,Aspen,CO,USA,39.22316,-106.86885
ATL,Atlanta,GA,USA,33.64044,-84.42694
ATW,Appleton,WI,USA,44.25741,-88.51948
AUS,Austin,TX,USA,30.19453,-97.66987
AVL,Asheville,NC,USA,35.43619,-82.54181
AVP,Wilkes-Barre/Scranton,PA,USA,41.33815,-75.72427
AZO,Kalamazoo,MI,USA,42.23488,-85.55206
BDL,Windsor Locks,CT,USA,41.93887,-72.68323
BET,Bethel,AK,USA,60.77978,-161.838
BFL,Bakersfield,CA,USA,35.4336,-119.05677
BGM,Binghamton,NY,USA,42.20848,-75.97961
BGR,Bangor,ME,USA,44.80744,-68.82814
BHM,Birmingham,AL,USA,33.56294,-86.75355
BIL,Billings,MT,USA,45.80766,-108.54286
BIS,Bismarck,ND,USA,46.77411,-100.74672
BJI,Bemidji,MN,USA,47.50942,-94.93372
BLI,Bellingham,WA,USA,48.79275,-122.53753
BMI,Bloomington,IL,USA,40.47799,-88.91595
BNA,Nashville,TN,USA,36.12448,-86.67818
BOI,Boise,ID,USA,43.56444,-116.22278
BOS,Boston,MA,USA,42.36435,-71.00518
BPT,Beaumont/Port Arthur,TX,USA,29.95083,-94.02069
BQK,Brunswick,GA,USA,31.25903,-81.46631
BQN,Aguadilla,PR,USA,18.49486,-67.12944
BRD,Brainerd,MN,USA,46.39786,-94.13723
BRO,Brownsville,TX,USA,25.90683,-97.42586
BRW,Barrow,AK,USA,71.28545,-156.766
BTM,Butte,MT,USA,45.9548,-112.49746
BTR,Baton Rouge,LA,USA,30.53316,-91.14963
BTV,Burlington,VT,USA,44.473,-73.15031
BUF,Buffalo,NY,USA,42.94052,-78.73217
BUR,Burbank,CA,USA,34.20062,-118.3585
BWI,Baltimore,MD,USA,39.1754,-76.6682
BZN,Bozeman,MT,USA,45.7769,-111.15301
CAE,Columbia,SC,USA,33.93884,-81.11954
CAK,Akron,OH,USA,40.91631,-81.44247
CDC,Cedar City,UT,USA,37.70097,-113.09858
CDV,Cordova,AK,USA,60.49183,-145.47765
CEC,Crescent City,CA,USA,41.78016,-124.23653
CHA,Chattanooga,TN,USA,35.03527,-85.20379
CHO,Charlottesville,VA,USA,38.13864,-78.45286
CHS,Charleston,SC,USA,32.89865,-80.04051
CID,Cedar Rapids,IA,USA,41.88459,-91.71087
CIU,Sault Ste. Marie,MI,USA,46.25075,-84.47239
CLD,San Diego,CA,USA,33.12723,-117.27873
CLE,Cleveland,OH,USA,41.41089,-81.8494
CLL,College Station,TX,USA,30.58859,-96.36382
CLT,Charlotte,NC,USA,35.21401,-80.94313
CMH,Columbus,OH,USA,39.99799,-82.89188
CMI,Champaign/Urbana,IL,USA,40.03925,-88.27806
CMX,Hancock,MI,USA,47.16842,-88.48906
CNY,Moab,UT,USA,38.75496,-109.75484
COD,Cody,WY,USA,44.52019,-109.0238
COS,Colorado Springs,CO,USA,38.80581,-104.70025
COU,Columbia,MO,USA,38.81809,-92.21963
CPR,Casper,WY,USA,42.90836,-106.46447
CRP,Corpus Christi,TX,USA,27.77036,-97.50122
CRW,Charleston,WV,USA,38.37315,-81.59319
CSG,Columbus,GA,USA,32.51633,-84.93886
CVG,Covington,KY,USA,39.04614,-84.66217
CWA,Mosinee,WI,USA,44.77762,-89.66678
DAB,Daytona Beach,FL,USA,29.17992,-81.05806
DAL,Dallas,TX,USA,32.84711,-96.85177
DAY,Dayton,OH,USA,39.90238,-84.21938
DBQ,Dubuque,IA,USA,42.40296,-90.70917
DCA,Arlington,VA,USA,38.85208,-77.03772
DEN,Denver,CO,USA,39.85841,-104.667
DFW,Dallas-Fort Worth,TX,USA,32.89595,-97.0372
DHN,Dothan,AL,USA,31.32134,-85.44963
DIK,Dickinson,ND,USA,46.79739,-102.80195
DLG,Dillingham,AK,USA,59.04541,-158.50334
DLH,Duluth,MN,USA,46.84209,-92.19365
DRO,Durango,CO,USA,37.15152,-107.75377
DSM,Des Moines,IA,USA,41.53493,-93.66068
DTW,Detroit,MI,USA,42.21206,-83.34884
DVL,Devils Lake,ND,USA,48.11425,-98.90878
EAU,Eau Claire,WI,USA,44.86526,-91.48507
ECP,Panama City,FL,USA,,
EGE,Eagle,CO,USA,39.64257,-106.9177
EKO,Elko,NV,USA,40.82493,-115.7917
ELM,Elmira,NY,USA,42.15991,-76.89144
ELP,El Paso,TX,USA,31.80667,-106.37781
ERI,Erie,PA,USA,42.08202,-80.17622
ESC,Escanaba,MI,USA,45.72267,-87.09373
EUG,Eugene,OR,USA,44.12326,-123.21869
EVV,Evansville,IN,USA,38.03799,-87.53063
EWN,New Bern,NC,USA,35.07297,-77.04294
EWR,Newark,NJ,USA,40.6925,-74.16866
EYW,Key West,FL,USA,24.55611,-81.75956
FAI,Fairbanks,AK,USA,64.81368,-147.85967
FAR,Fargo,ND,USA,46.91935,-96.81499
FAT,Fresno,CA,USA,36.77619,-119.71814
FAY,Fayetteville,NC,USA,34.99147,-78.88
FCA,Kalispell,MT,USA,48.3114,-114.25507
FLG,Flagstaff,AZ,USA,35.13845,-111.67122
FLL,Ft. Lauderdale,FL,USA,26.07258,-80.15275
FNT,Flint,MI,USA,42.9655,-83.74346
FSD,Sioux Falls,SD,USA,43.58135,-96.7417
FSM,Fort Smith,AR,USA,35.33659,-94.36744
FWA,Fort Wayne,IN,USA,40.97847,-85.19515
GCC,Gillette,WY,USA,44.3489,-105.53936
GCK,Garden City,KS,USA,37.92752,-100.72441
GEG,Spokane,WA,USA,47.61986,-117.53384
GFK,Grand Forks,ND,USA,47.94926,-97.17611
GGG,Longview,TX,USA,32.38486,-94.71171
GJT,Grand Junction,CO,USA,39.12241,-108.52673
GNV,Gainesville,FL,USA,29.69006,-82.27178
GPT,Gulfport-Biloxi,MS,USA,30.40728,-89.07009
GRB,Green Bay,WI,USA,44.48507,-88.12959
GRI,Grand Island,NE,USA,40.96747,-98.30861
GRK,Killeen,TX,USA,31.0649,-97.8278
GRR,Grand Rapids,MI,USA,42.88082,-85.52277
GSO,Greensboro,NC,USA,36.09775,-79.9373
GSP,Greer,SC,USA,34.89567,-82.21886
GST,Gustavus,AK,USA,58.42438,-135.70738
GTF,Great Falls,MT,USA,47.482,-111.37069
GTR,Columbus-Starkville-West Point,MS,USA,33.45033,-88.59137
GUC,Gunnison,CO,USA,38.53396,-106.93318
GUM,Agana,GU,USA,13.48345,-144.79598
HDN,Hayden,CO,USA,40.48118,-107.21766
HIB,Hibbing,MN,USA,47.3866,-92.83899
HLN,Helena,MT,USA,46.60682,-111.98275
HNL,Honolulu,HI,USA,21.31869,-157.92241
HOB,Hobbs,NM,USA,32.68753,-103.21703
HOU,Houston,TX,USA,29.64542,-95.27889
HPN,White Plains,NY,USA,41.06696,-73.70757
HRL,Harlingen,TX,USA,26.22851,-97.65439
HSV,Huntsville,AL,USA,34.64045,-86.77311
HYA,Hyannis,MA,USA,41.66934,-70.28036
HYS,Hays,KS,USA,38.84494,-99.27403
IAD,Chantilly,VA,USA,38.94453,-77.45581
IAG,Niagara Falls,NY,USA,43.10726,-78.94538
IAH,Houston,TX,USA,29.98047,-95.33972
ICT,Wichita,KS,USA,37.64996,-97.43305
IDA,Idaho Falls,ID,USA,43.51456,-112.07017
ILG,Wilmington,DE,USA,39.67872,-75.60653
ILM,Wilmington,NC,USA,34.27061,-77.90256
IMT,Iron Mountain/Kingsford,MI,USA,45.81835,-88.11454
IND,Indianapolis,IN,USA,39.71733,-86.29438
INL,International Falls,MN,USA,48.56619,-93.40307
ISN,Williston,ND,USA,48.17794,-103.64235
ISP,Islip,NY,USA,40.79524,-73.10021
ITH,Ithaca,NY,USA,42.49103,-76.45844
ITO,Hilo,HI,USA,19.72026,-155.04847
JAC,Jackson,WY,USA,43.60732,-110.73774
JAN,Jackson,MS,USA,32.31117,-90.07589
JAX,Jacksonville,FL,USA,30.49406,-81.68786
JFK,New York,NY,USA,40.63975,-73.77893
JLN,Joplin,MO,USA,37.15181,-94.49827
JMS,Jamestown,ND,USA,46.92972,-98.6782
JNU,Juneau,AK,USA,58.35496,-134.57628
KOA,Kailua/Kona,HI,USA,19.73877,-156.04563
KTN,Ketchikan,AK,USA,55.35557,-131.71374
LAN,Lansing,MI,USA,42.7787,-84.58736
LAR,Laramie,WY,USA,41.31205,-105.67499
LAS,Las Vegas,NV,USA,36.08036,-115.15233
LAW,Lawton,OK,USA,34.56771,-98.41664
LAX,Los Angeles,CA,USA,33.94254,-118.40807
LBB,Lubbock,TX,USA,33.66364,-101.82278
LBE,Latrobe,PA,USA,40.27594,-79.4048
LCH,Lake Charles,LA,USA,30.1261,-93.2234
LEX,Lexington,KY,USA,38.03697,-84.60539
LFT,Lafayette,LA,USA,30.20528,-91.98766
LGA,New York,NY,USA,40.77724,-73.87261
LGB,Long Beach,CA,USA,33.81772,-118.15161
LIH,Lihue,HI,USA,21.97598,-159.33896
LIT,Little Rock,AR,USA,34.7294,-92.22425
LNK,Lincoln,NE,USA,40.85097,-96.75925
LRD,Laredo,TX,USA,27.54374,-99.46154
LSE,La Crosse,WI,USA,43.87938,-91.25654
LWS,Lewiston,ID,USA,46.3745,-117.01539
MAF,Midland,TX,USA,31.94253,-102.20191
MBS,Saginaw,MI,USA,43.53291,-84.07965
MCI,Kansas City,MO,USA,39.29761,-94.71391
MCO,Orlando,FL,USA,28.42889,-81.31603
MDT,Harrisburg,PA,USA,40.1935,-76.7634
MDW,Chicago,IL,USA,41.78598,-87.75242
MEI,Meridian,MS,USA,32.33313,-88.75121
MEM,Memphis,TN,USA,35.04242,-89.97667
MFE,McAllen,TX,USA,26.17583,-98.23861
MFR,Medford,OR,USA,42.37423,-122.8735
MGM,Montgomery,AL,USA,32.30064,-86.39398
MHK,Manhattan,KS,USA,39.14097,-96.67083
MHT,Manchester,NH,USA,42.93452,-71.43706
MIA,Miami,FL,USA,25.79325,-80.29056
MKE,Milwaukee,WI,USA,42.94722,-87.89658
MKG,Muskegon,MI,USA,43.16949,-86.23822
MLB,Melbourne,FL,USA,28.10275,-80.64581
MLI,Moline,IL,USA,41.44853,-90.50754
MLU,Monroe,LA,USA,32.51087,-92.03769
MMH,Mammoth Lakes,CA,USA,37.62405,-118.83777
MOB,Mobile,AL,USA,30.69142,-88.24283
MOT,Minot,ND,USA,48.25938,-101.28033
MQT,Marquette,MI,USA,46.35364,-87.39536
MRY,Monterey,CA,USA,36.58698,-121.84295
MSN,Madison,WI,USA,43.13986,-89.33751
MSO,Missoula,MT,USA,46.91631,-114.09056
MSP,Minneapolis,MN,USA,44.88055,-93.21692
MSY,New Orleans,LA,USA,29.99339,-90.25803
MTJ,Montrose,CO,USA,38.50887,-107.89383
MVY,Marthas Vineyard,MA,USA,41.39303,-70.61433
MYR,Myrtle Beach,SC,USA,33.67975,-78.92833
OAJ,Jacksonville,NC,USA,34.82916,-77.61214
OAK,Oakland,CA,USA,37.72129,-122.22072
OGG,Kahului,HI,USA,20.89865,-156.43046
OKC,Oklahoma City,OK,USA,35.39309,-97.60073
OMA,Omaha,NE,USA,41.30252,-95.89417
OME,Nome,AK,USA,64.5122,-165.44525
ONT,Ontario,CA,USA,34.056,-117.60119
ORD,Chicago,IL,USA,41.9796,-87.90446
ORF,Norfolk,VA,USA,36.89461,-76.20122
ORH,Worcester,MA,USA,42.26734,-71.87571
OTH,North Bend,OR,USA,43.41714,-124.24603
OTZ,Kotzebue,AK,USA,66.88468,-162.59855
PAH,Paducah,KY,USA,37.06083,-88.77375
PBG,Plattsburgh,NY,USA,,
PBI,West Palm Beach,FL,USA,26.68316,-80.09559
PDX,Portland,OR,USA,45.58872,-122.5975
PHF,Newport News,VA,USA,37.1319,-76.49299
PHL,Philadelphia,PA,USA,39.87195,-75.24114
PHX,Phoenix,AZ,USA,33.43417,-112.00806
PIA,Peoria,IL,USA,40.66424,-89.69331
PIB,Hattiesburg-Laurel,MS,USA,31.46715,-89.33706
PIH,Pocatello,ID,USA,42.91131,-112.59586
PIT,Pittsburgh,PA,USA,40.49147,-80.23287
PLN,Pellston,MI,USA,45.57093,-84.79672
PNS,Pensacola,FL,USA,30.47331,-87.18744
PPG,Pago Pago,AS,USA,14.33102,-170.71053
PSC,Pasco,WA,USA,46.26468,-119.11903
PSE,Ponce,PR,USA,18.0083,-66.56301
PSG,Petersburg,AK,USA,56.80165,-132.94528
PSP,Palm Springs,CA,USA,33.82922,-116.50625
PUB,Pueblo,CO,USA,38.28909,-104.49657
PVD,Providence,RI,USA,41.724,-71.42822
PWM,Portland,ME,USA,43.64617,-70.30875
RAP,Rapid City,SD,USA,44.04532,-103.05737
RDD,Redding,CA,USA,40.50898,-122.2934
RDM,Redmond,OR,USA,44.25407,-121.14996
RDU,Raleigh,NC,USA,35.87764,-78.78747
RHI,Rhinelander,WI,USA,45.63119,-89.46745
RIC,Richmond,VA,USA,37.50517,-77.31967
RKS,Rock Springs,WY,USA,41.59422,-109.06519
RNO,Reno,NV,USA,39.49858,-119.76806
ROA,Roanoke,VA,USA,37.32547,-79.97543
ROC,Rochester,NY,USA,43.11887,-77.67238
ROW,Roswell,NM,USA,33.30156,-104.53056
RST,Rochester,MN,USA,43.90883,-92.49799
RSW,Ft. Myers,FL,USA,26.53617,-81.75517
SAF,Santa Fe,NM,USA,35.61678,-106.08814
SAN,San Diego,CA,USA,32.73356,-117.18966
SAT,San Antonio,TX,USA,29.53369,-98.46978
SAV,Savannah,GA,USA,32.12758,-81.20214
SBA,Santa Barbara,CA,USA,34.42621,-119.84037
SBN,South Bend,IN,USA,41.70895,-86.31847
SBP,San Luis Obispo,CA,USA,35.23706,-120.64239
SCC,Deadhorse,AK,USA,70.19476,-148.46516
SCE,State College,PA,USA,40.85121,-77.8463
SDF,Louisville,KY,USA,38.17439,-85.736
SEA,Seattle,WA,USA,47.44898,-122.30931
SFO,San Francisco,CA,USA,37.619,-122.37484
SGF,Springfield,MO,USA,37.24433,-93.38686
SGU,St George,UT,USA,37.09058,-113.59306
SHV,Shreveport,LA,USA,32.44663,-93.8256
SIT,Sitka,AK,USA,57.04714,-135.3616
SJC,San Jose,CA,USA,37.36186,-121.92901
SJT,San Angelo,TX,USA,31.35775,-100.49631
SJU,San Juan,PR,USA,18.43942,-66.00183
SLC,Salt Lake City,UT,USA,40.78839,-111.97777
SMF,Sacramento,CA,USA,38.69542,-121.59077
SMX,Santa Maria,CA,USA,34.89925,-120.45758
SNA,Santa Ana,CA,USA,33.67566,-117.86822
SPI,Springfield,IL,USA,39.84395,-89.67762
SPS,Wichita Falls,TX,USA,33.9888,-98.49189
SRQ,Sarasota,FL,USA,27.39533,-82.55411
STC,St Cloud,MN,USA,45.54532,-94.05834
STL,St Louis,MO,USA,38.74769,-90.35999
STT,Charlotte Amalie,VI,USA,18.33731,-64.97336
STX,Christiansted,VI,USA,17.70189,-64.79856
SUN,Hailey,ID,USA,43.50484,-114.29659
SUX,Sioux City,IA,USA,42.4026,-96.38437
SWF,Newburgh,NY,USA,41.50409,-74.10484
SYR,Syracuse,NY,USA,43.11119,-76.10631
TLH,Tallahassee,FL,USA,30.39653,-84.35033
TOL,Toledo,OH,USA,41.58681,-83.80783
TPA,Tampa,FL,USA,27.97547,-82.53325
TRI,Bristol,TN,USA,36.47521,-82.40742
TTN,Trenton,NJ,USA,40.27669,-74.81347
TUL,Tulsa,OK,USA,36.19837,-95.88824
TUS,Tucson,AZ,USA,32.11608,-110.94103
TVC,Traverse City,MI,USA,44.74144,-85.58224
TWF,Twin Falls,ID,USA,42.4818,-114.48774
TXK,Texarkana,AR,USA,33.45371,-93.99102
TYR,Tyler,TX,USA,32.35414,-95.40239
TYS,Knoxville,TN,USA,35.81249,-83.99286
UST,St. Augustine,FL,USA,,
VEL,Vernal,UT,USA,40.4409,-109.50992
VLD,Valdosta,GA,USA,30.7825,-83.27672
VPS,Valparaiso,FL,USA,30.48325,-86.5254
WRG,Wrangell,AK,USA,56.48433,-132.36982
WYS,West Yellowstone,MT,USA,44.6884,-111.11764
XNA,Fayetteville/Springdale/Rogers,AR,USA,36.28187,-94.30681
YAK,Yakutat,AK,USA,59.50336,-139.66023
YUM,Yuma,AZ,USA,32.65658,-114.60597
ECP,Panama City,FL,USA,,